date,portfolio_1,portfolio_2,portfolio_3,portfolio_4,portfolio_5,portfolio_6,portfolio_7,portfolio_8,portfolio_9,portfolio_10,portfolio_11,portfolio_12,portfolio_13,portfolio_14,portfolio_15
2016-01-01,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
2016-01-31,1048.4973166368516,1028.4033659066233,863.4486166007905,856.906502800249,920.0089179548157,963.6089601769912,966.4084837122101,1032.183588317107,920.9202755905511,1070.561669829222,1019.7501448435689,976.3696128560994,865.443870967742,959.5039765592301,1011.2149656266524
2016-02-29,1080.0633057669568,1070.914423307454,838.4066543200084,785.1435435651689,922.5167455728528,912.6286643250743,917.5055163416208,1004.7145040822177,977.4995015607321,1179.0675956387288,958.0181792570842,992.0348180082677,945.5914990182329,944.9514995814151,763.9943931703119
2016-03-31,1104.689408641636,1147.2328247096293,887.9153331314966,812.0084551322523,948.7843845227474,907.4095415424022,902.8366483206114,986.7626199283958,1031.396082309896,1176.8477236339447,957.8961076236416,1075.7700987552726,985.3684078282855,1038.7633674889512,812.3608090504428
2016-04-30,1281.3501975363854,1325.718433057445,922.4564545257733,886.4794438402049,1063.939075504796,847.9154483358394,1035.9862569937968,1029.279327538328,1132.1328418730043,1243.563427149584,970.9046655282654,1084.362288505071,910.6034309471306,1133.5792605062359,854.8535282930812
2016-05-31,1338.6563219935751,1386.102627035519,878.0889996289752,830.3181405740097,1068.7530251950202,840.1226400461796,1114.3024976822599,940.7357646608768,1072.8373842799058,1305.8815793816887,1004.4618301451223,965.3980031386291,906.4625403451943,1202.2331618898743,854.4536320727466
2016-06-30,1545.947939553762,1358.340360973633,852.3262962622126,903.8694924513087,1046.3789931642189,833.3759838351074,1310.8697440522476,985.2806828716749,1080.5958302418323,1219.1508781628277,1229.4182859278123,991.868087997414,980.4431765357696,1078.9358279854084,988.0304242213217
2016-07-31,1441.4466377761491,1367.2537947413891,777.7166734327873,975.0228531224827,859.0133497906795,841.3869440035335,1275.3450881610806,984.1638064811592,1026.8247499290173,1067.7211628894074,1060.7606164517651,839.4566220587536,1121.7743262390645,979.5966649658948,970.0450244046439
2016-08-31,1390.2231739510291,1244.2464616621119,693.594996463164,861.3388752329911,793.3709906949729,833.8961840569616,1208.404726356645,929.380764215325,1100.1915059586122,1086.0381035286307,982.6646648309548,889.7052942360643,1180.4827127673502,1026.798445598104,973.3514583597791
2016-09-30,1311.2363588426692,949.1991096732589,774.3456548105177,862.7226187298536,732.1568932060599,859.3116855971232,1252.8629509302975,985.4581336137203,1126.4012765224384,1156.288504072451,1010.3682494202274,940.9249436365467,1142.5397517174176,1086.3039428719007,983.0255750034929
2016-10-31,1379.9202841745378,1000.2101996490628,713.6970215381855,814.1405512626287,738.476987621202,826.0823108753697,1301.3144285589105,1013.1461895411326,1093.3418910143578,1143.364601664211,970.9599409418643,1019.6340001601212,1233.5850822147418,1078.9396900191734,945.8714700304968
2016-11-30,1260.5029257652773,912.3024049564115,721.3831783378014,734.1119033769598,666.595064249426,840.9210644958948,1208.074234862729,972.2532600067551,1170.8810897847968,1179.5612352500566,891.5720092464305,1050.8166426992645,1463.7042907918394,1141.9956715232381,984.9445896244084
2016-12-31,1239.8031455136572,919.1610342275327,692.6730961395251,718.6477327362816,593.7161502846677,863.1781628101237,1093.3641671844898,982.464635028055,1110.5534967854533,1153.1822167908235,858.9372693265826,1254.9817576881442,1568.6723803016853,1244.3353310332113,1090.5406311868537
2017-01-31,1358.515461195474,962.1344401170088,680.5853828470575,754.6119179453406,600.909249797732,896.9874399334367,1183.6272109900897,1001.5853645460637,1130.3960680408916,1251.4723713826202,852.3109546377623,1171.5297198506432,1379.3348217977523,1277.6641108401054,1043.5508102842016
2017-02-28,1419.2058972320476,951.1428841706656,686.3818885483088,779.8387120372942,600.17554099795,896.2592882580071,1192.6982404891621,909.5118716099855,1166.3587862086972,1271.3036902104732,798.1283296643617,1094.6027872112056,1406.796376969633,1239.1825768868628,910.9062848135818
2017-03-31,1383.5786784458314,882.328806546372,655.2054086567987,785.610099031466,615.7523372020161,816.1559792283181,1126.0565606853484,902.0990526302623,1162.6994752564387,1238.3771802580884,885.8264032787722,1201.3969837759753,1351.0127723264213,1202.8402907994353,788.6391693496606
2017-04-30,1331.012832203588,879.4332329747317,625.5520276546061,783.4069385767516,540.0028904760932,795.0585764225636,1102.9282790822565,846.4906682227428,1095.3369891979535,1251.463530055939,863.6319200909129,1199.2037641301367,1352.9530474796509,1342.1358412512645,744.6565684921362
2017-05-31,1267.1630475777447,809.9782350629098,625.8435372142092,790.5425840708951,594.5052260794045,774.6348764242255,1102.158542395457,845.5108809082452,1224.0930133986408,1222.6987871667325,790.7469836495367,1154.6956296493104,1362.565370798708,1328.9933413821439,725.4548780248458
2017-06-30,1143.890752479098,833.4768683366711,593.6770201176847,751.4994299519883,565.4282057680028,752.6121013551526,1036.3743006481805,817.8112092228383,1273.4063738893653,1151.9587928564688,770.5954036987653,1364.5303523480818,1379.7522749076463,1330.9106637916475,691.8909092166081
2017-07-31,1244.5334741525012,886.7478306468079,597.5683079979692,660.8360674657463,590.3811730804779,765.4354165179026,1137.9789214375176,793.2688813056723,1193.4039729129172,1153.6021689737015,801.9672032692314,1517.0654176012224,1484.6079596438685,1281.7748457793007,653.0004545717321
2017-08-31,1286.3997895362288,838.829085479406,620.9568656853108,615.7260257912038,606.608296036622,793.5479672790586,1028.578490747622,693.1726625100731,1091.265974155499,1080.4854645035061,772.5993901917666,1422.193029671252,1577.3659740629546,1191.262869378178,695.0363560699616
2017-09-30,1215.9201236478275,810.1841058115765,657.7148333698557,598.4638493698201,583.3596059020778,835.4190679564032,1062.3337188086207,658.6732445754266,1080.5214455087994,1017.7310400365412,809.1118816742924,1531.2513486213873,1565.7097034457981,1225.8886587934899,710.1682405557559
2017-10-31,1182.109575177895,814.1526610766804,685.8496349121981,593.3234102450368,634.5602353751727,834.4802864512747,1050.008385799397,615.8244478671422,1121.0402526734508,993.7391058356799,846.6339769508949,1739.0502968101916,1599.9998183551675,1281.722842349608,643.5086595319465
2017-11-30,1130.934589264846,812.7538846442003,684.829740462719,571.159974613012,620.5064536909651,819.2005195347335,1038.9851018866232,652.6496804915163,1119.9808128399616,969.1144156763951,835.7081007149657,1777.1274646540721,1604.7950700362915,1337.713523933473,639.9957682420659
2017-12-31,1218.2814625327578,799.889568147274,687.6536399901249,549.3131055840643,601.6313718314392,805.8293886529513,1114.2011084543512,636.8874318126689,1144.6317403988835,894.3670236056676,855.0624016648036,1847.0178216675986,1685.5927820889465,1298.3170893196395,693.453600599119
2018-01-31,1246.0364514443297,807.5385268163241,601.7847157113183,538.4637526390851,580.3611960398152,844.4286163694277,1058.3166722980206,615.8306852378249,1175.0887209076466,918.1804122438813,852.4046695962144,1863.229057224681,1773.6436029431636,1392.2930581079743,697.0731157334709
2018-02-28,1173.0003312453264,783.6305587465853,599.1866259290647,497.88329133948247,612.9073228981606,883.1052084097204,1008.3922684216469,600.4852780928217,1213.4462917567864,899.6615561032137,935.0059361782313,1859.9610900300725,1885.3793315354656,1289.542936177214,652.9740368528219
2018-03-31,1237.7293518047534,827.3150384020852,578.0108802641887,489.13286156731897,541.7865764549731,895.3289238518137,995.9533846090471,599.7522249083967,1146.7461676967457,889.7476699520622,943.7181767923614,1688.6888909678178,2175.104976233547,1245.215888279922,598.0720283824921
2018-04-30,1225.8663137347212,872.7200756134006,573.6591472864704,529.7255315499066,573.4637047902924,900.9592412033487,1009.9115723585762,610.9320154686867,1143.9490510154478,890.1294050861526,933.223593805833,1746.1843341803246,2102.429942589116,1340.5782329587375,563.9403031102612
2018-05-31,1250.8475573070446,845.4285897685033,568.2616545452835,543.6407152267066,559.7561560679951,947.4937860115016,994.1286963051917,531.8204473845152,1121.1699159222849,911.7258983961391,929.2230871934022,1753.8608147757684,2273.1232007034328,1348.6747133995382,624.6985173656896
2018-06-30,1174.8328493903741,831.6536639095771,477.8786466713231,495.1734526520226,559.2472868352061,969.8891454451665,953.2987566690048,529.8674381770554,1238.4544861480488,875.5953485718431,826.8500262938289,1620.1846218435808,2243.2328440251435,1232.2400130279198,611.3609580756339
2018-07-31,1012.5716907998179,791.0221522096541,459.38219751627247,426.6879284531257,533.5737478775559,943.2778120170148,1050.5126454647336,523.9884327915671,1288.9000005755704,844.5615066469254,875.0864533517879,1372.597828056226,2308.955835406483,1173.8472394105595,586.0290742324689
2018-08-31,988.1651020240178,826.8656552896153,426.36679978403754,391.48199769238687,491.72429648836976,889.1538132886599,983.2792825737616,552.478229209773,1290.5477420535785,759.2865911749922,904.7866328756297,1362.5898254798624,2185.0201212064367,1173.8224439296075,610.0889865822206
2018-09-30,964.1729711626485,872.62927123186,382.8638581566197,387.23372189798073,515.8878677526428,911.7868194450983,905.8568897464361,574.7630266879402,1356.9764073990657,766.743468258036,949.0465563085664,1371.9592081426133,2124.3977691774107,1107.7731131975277,608.5637641157651
2018-10-31,979.2858926289979,862.5989840806369,375.0912315002152,456.1185102824333,518.7149332679272,892.5655487734138,903.2059318967933,556.0776660977433,1493.3814293792466,776.9119059014129,1030.1361820634943,1299.1501019689683,2021.5728663907657,987.6528037207228,639.8077306705095
2018-11-30,1019.0793072119086,863.0471149444928,377.0683646869448,448.28188706304684,511.909100957164,936.932040227109,940.2442226972692,542.377496967286,1369.9156887380386,774.9696261366594,1005.6311895008408,1302.7999098901685,2797.8896885212775,771.5731877635349,521.3852997956542
2018-12-31,917.4197770718507,841.8085043909372,349.40479506687154,412.80037570200665,491.5442309688305,954.4295164214782,897.3288218815964,481.5881636187783,1426.0341990145778,725.6528090411401,1087.4391289243779,1421.9636190393614,2440.487970900478,702.1624084643934,354.76580033543513
2019-01-31,945.8462206081052,861.6816775931721,358.6545983553638,429.19557960015163,439.43932327762445,846.2998720652002,941.6891250244909,506.2943928813387,1427.2075182922479,723.5522351202317,1110.1934202864597,1585.5436213983544,2502.2104614481023,816.8883924852877,350.1459861949911
2019-02-28,912.2072611907636,830.2266960197501,377.7473035679561,416.5671706469379,435.06804534861794,914.3148153174409,903.9803114732588,520.3568426768713,1496.3382101614754,730.8505261984553,1000.2320722168254,1577.8758284751982,2199.21628526906,747.9183545427542,352.150945463379
2019-03-31,971.1140611546015,864.670293661132,366.90176166562975,403.98971615496805,432.8745988417474,881.6864118552729,917.4129506397288,514.0878744723373,1435.2284841342134,716.0642093404105,1164.0200740423304,1513.0874122729297,2185.3634960728127,705.4995606193,342.5229741859532
2019-04-30,1025.6583813662955,820.704579063666,379.49778137573514,423.54658857886295,409.52687358654,810.0493908920321,900.8060119774755,505.8257479183176,1412.2251446511777,707.9418320722274,1117.3284991973192,1488.5450265333625,2090.2524966659926,711.1923480962045,333.8215888916094
2019-05-31,954.2401321883494,754.0897156011608,389.1905325429518,396.77951398836524,414.8310411659935,717.8797305093901,878.2312894236779,592.9772787965103,1659.3450659976215,594.6828395376123,1011.9941082669717,1506.797798528909,2028.2194556685265,630.0969356913714,375.3280587561119
2019-06-30,965.6273466275263,710.0564277907815,392.06873448516694,398.25097328557314,422.8734763023245,733.9364427253586,956.7016816188072,519.6948844573809,1706.4499447162173,623.3107109778118,1087.2986138513338,1572.8509934968563,2081.3761194755657,621.747208034575,365.35793561003305
2019-07-31,933.7914908522591,631.5904270405191,359.5432116050997,381.6276768573805,451.8378243743248,705.0424048441432,974.4243478625563,489.126837629729,1722.1812801440697,590.5769290187689,1088.6128806514369,1463.7757019154988,2015.6928663486813,614.3201989862824,355.6778336046951
2019-08-31,999.5835889702443,703.9701513094886,336.209638667965,351.29456217954345,412.9021118520686,668.5768964051935,901.7778595817218,481.3949405001237,1642.2480975821936,529.6532643305242,996.4916664693625,1391.1683230564659,1803.4136549447649,574.8738018277439,359.19009311575604
2019-09-30,1022.1329472830149,799.3800455132293,356.28426041140233,349.36672616758256,406.6801158669055,736.915438492728,935.5201309124255,498.0400016205621,1653.2095412198228,506.8889899034966,1047.3244190960163,1273.6480268588296,1888.9720889669074,599.7501590704718,383.6356748174529
2019-10-31,1028.1454940317383,786.665795303169,361.30385688561444,368.387612445102,415.67223096660615,781.0464536289757,956.3839743914572,454.44855865127795,1663.7639875857747,535.9383087201528,1023.4116500774594,1302.0965669878487,1869.49937050297,598.8033892368753,402.5519176847253
2019-11-30,1031.5828455346025,653.7248785203844,339.3998105619241,341.89066413850173,427.6803511165977,773.4139310247095,923.4557068414508,425.36272911015027,1588.7614443600978,562.9129587993585,1071.770570157571,1466.3542893234105,1935.1117521790422,608.1083784229179,404.1704404047203
2019-12-31,1087.0978961972748,685.1605236695949,350.29750147237223,346.62302688638215,426.3572150303308,826.1692558883437,965.7677695632697,436.80745523366323,1641.7009790621657,611.9940019276142,1122.3891263517482,1610.6718471383629,2078.32979835897,600.9102156752051,382.04210879256186
2020-01-31,1090.860390284253,709.8270882562458,341.2321852721594,273.9629608306631,418.162002604095,775.6557309020168,759.3418601226446,350.2413944872352,1470.2446801814597,662.129123032074,1021.7952944142738,1767.6916126008223,1744.0167677007676,593.2478049156738,326.0135564504594
2020-02-29,978.1151720795193,644.4495031650852,307.3408392761252,275.6711663258425,377.89638572328397,677.058741718208,770.4871861833153,333.3003951713071,1412.643313259282,647.6181642331421,1088.13483957763,1681.5949162105235,1715.3937310007416,591.0528593984887,288.9890828442835
2020-03-31,798.8150708815815,299.68882336123136,238.63206824527643,235.91788048074875,258.2372749340682,609.6503253391642,763.1773806007525,332.0927442462354,1182.0560330068352,570.6923222587877,1023.6226475359659,1786.4773768586695,1871.5213635488558,545.5472062062049,210.78863702662036
2020-04-30,620.8458124718971,321.44329512027946,196.92886307348755,261.63972571838957,247.81246998188234,642.8149372043803,811.4651317593182,306.1487479087317,1101.3695200277484,510.2270857628066,1022.7986182593811,2020.623044803585,1801.348504563925,574.5791642878269,208.05472047243683
2020-05-31,578.7009115128129,326.91198122681516,211.34301350487775,256.78603323492297,246.36501987312454,660.824779777114,692.5719717961231,317.3078697700049,1119.6029485642543,527.5478235155526,928.632024300874,2345.729654903769,1807.5163533081543,703.3212013439542,334.18341082091047
