Date,B1,B2,B3,B4,B5,G1,G2,G3,G4,G5
2016-01-01,[HO | 9.6%],[CO | 9.5%],[HE | 8.2%],[LE | 7.8%],[GD | 7.6%],[HO | 9.7%],[CO | 8.9%],[LE | 8.1%],[HE | 7.2%],[SV | 7.0%]
2016-02-01,[CO | 12.5%],[HO | 10.8%],[NG | 9.7%],[SU | 8.7%],[HE | 8.4%],[HO | 9.6%],[NG | 8.0%],[CO | 7.9%],[GD | 7.1%],[HE | 6.9%]
2016-03-01,[CO | 11.1%],[HO | 9.6%],[HE | 9.5%],[CF | 7.9%],[CT | 7.2%],[CO | 9.7%],[CF | 8.8%],[NG | 8.1%],[HO | 7.8%],[ZS | 7.5%]
2016-04-01,[HE | 11.4%],[NG | 10.1%],[HO | 8.9%],[CO | 8.9%],[LE | 8.6%],[HE | 9.4%],[NG | 9.1%],[ZS | 8.1%],[ZW | 7.5%],[HO | 7.4%]
2016-05-01,[LE | 9.5%],[GD | 9.3%],[HE | 8.3%],[ZW | 8.2%],[CC | 7.9%],[ZW | 9.4%],[LE | 8.5%],[NG | 8.2%],[HE | 7.8%],[CC | 7.5%]
2016-06-01,[NG | 12.0%],[LE | 9.1%],[CF | 8.9%],[HE | 8.5%],[SU | 7.8%],[NG | 8.4%],[SU | 8.4%],[CF | 7.9%],[HE | 7.5%],[GD | 7.1%]
2016-07-01,[CC | 10.6%],[GD | 8.7%],[LE | 8.2%],[NG | 7.5%],[ZC | 7.1%],[CC | 8.9%],[HE | 8.1%],[GD | 8.0%],[NG | 7.5%],[ZC | 7.1%]
2016-08-01,[LE | 12.6%],[SU | 9.8%],[HE | 9.5%],[NG | 9.2%],[CO | 7.0%],[LE | 8.8%],[HE | 7.8%],[NG | 7.6%],[HO | 7.4%],[ZC | 7.4%]
2016-09-01,[LE | 9.6%],[CC | 9.0%],[GD | 8.8%],[HO | 8.5%],[CO | 7.4%],[LE | 10.7%],[HO | 9.2%],[HE | 7.7%],[NG | 7.2%],[CP | 6.8%]
2016-10-01,[LE | 12.1%],[HE | 9.2%],[GD | 8.1%],[HO | 7.3%],[ZC | 7.3%],[LE | 9.1%],[GD | 8.6%],[CT | 7.9%],[ZC | 7.0%],[CO | 6.9%]
2016-11-01,[LE | 11.2%],[HE | 10.0%],[CC | 9.7%],[GD | 7.3%],[NG | 7.0%],[CC | 8.4%],[HE | 7.9%],[CT | 7.5%],[HO | 7.4%],[CO | 7.4%]
2016-12-01,[LE | 11.0%],[HO | 9.4%],[SU | 8.1%],[ZC | 7.5%],[CT | 7.1%],[LE | 8.3%],[ZC | 7.7%],[SU | 7.7%],[HE | 7.3%],[CF | 7.2%]
2017-01-01,[HE | 10.1%],[GD | 9.9%],[CC | 9.3%],[LE | 8.9%],[HO | 6.9%],[CC | 8.3%],[HE | 8.1%],[GD | 7.8%],[CO | 7.6%],[ZW | 7.4%]
2017-02-01,[LE | 10.5%],[CO | 8.5%],[ZC | 7.6%],[ZW | 7.4%],[CT | 7.2%],[LE | 8.3%],[HO | 8.0%],[CP | 7.4%],[CO | 7.4%],[SV | 7.3%]
2017-03-01,[HE | 10.5%],[GD | 9.5%],[LE | 8.8%],[HO | 7.7%],[CO | 7.4%],[GD | 9.4%],[HE | 8.0%],[LE | 7.7%],[CC | 7.6%],[CO | 7.6%]
2017-04-01,[CC | 8.4%],[LE | 8.2%],[GD | 8.2%],[CO | 8.2%],[CT | 7.7%],[GD | 8.4%],[CC | 8.4%],[LE | 7.9%],[CP | 7.2%],[CO | 7.1%]
2017-05-01,[HE | 11.5%],[HO | 10.1%],[CO | 8.7%],[GD | 7.7%],[ZW | 7.1%],[HE | 8.2%],[ZW | 8.0%],[CO | 7.8%],[ZS | 7.4%],[HO | 7.4%]
2017-06-01,[CC | 10.8%],[CT | 9.4%],[CP | 7.6%],[ZC | 7.5%],[CO | 7.3%],[CC | 9.5%],[CT | 8.8%],[HO | 8.0%],[CO | 7.5%],[CP | 7.2%]
2017-07-01,[HE | 9.7%],[ZS | 8.9%],[CO | 8.6%],[SU | 7.8%],[CF | 7.1%],[HE | 8.2%],[ZW | 8.0%],[ZS | 7.9%],[GD | 7.7%],[HO | 7.6%]
2017-08-01,[CC | 13.7%],[CT | 8.9%],[CF | 8.5%],[LE | 7.3%],[CO | 6.7%],[LE | 8.3%],[CC | 8.2%],[CT | 7.9%],[HO | 7.5%],[CF | 7.5%]
2017-09-01,[HE | 11.2%],[GD | 9.0%],[CO | 8.9%],[SU | 7.6%],[LE | 7.4%],[NG | 8.6%],[GD | 7.8%],[HE | 7.7%],[CO | 7.4%],[ZW | 7.2%]
2017-10-01,[CC | 13.5%],[CF | 10.7%],[LE | 8.9%],[SU | 7.5%],[CT | 7.3%],[CC | 9.2%],[SU | 7.7%],[LE | 7.7%],[CF | 7.3%],[GD | 7.1%]
2017-11-01,[HE | 8.8%],[NG | 8.6%],[GD | 7.4%],[ZW | 7.1%],[LE | 7.0%],[GD | 8.0%],[NG | 7.9%],[HE | 7.5%],[SU | 7.3%],[CF | 7.3%]
2017-12-01,[CC | 13.2%],[CF | 12.4%],[NG | 7.4%],[ZC | 6.7%],[GD | 6.6%],[CC | 10.5%],[CF | 9.1%],[LE | 7.6%],[ZW | 7.6%],[NG | 7.1%]
2018-01-01,[HE | 10.7%],[SU | 8.0%],[CP | 7.8%],[LE | 7.4%],[NG | 7.4%],[HE | 8.5%],[CP | 8.0%],[LE | 7.6%],[ZW | 7.4%],[GD | 7.4%]
2018-02-01,[CC | 16.5%],[CF | 11.1%],[NG | 8.1%],[SU | 7.7%],[GD | 6.4%],[CC | 10.1%],[CF | 8.2%],[HO | 7.5%],[CT | 7.3%],[ZS | 6.9%]
2018-03-01,[NG | 8.0%],[ZW | 7.7%],[LE | 7.7%],[HO | 7.6%],[ZC | 7.3%],[HE | 8.4%],[SU | 7.7%],[HO | 7.3%],[LE | 7.3%],[GD | 7.1%]
2018-04-01,[CC | 13.8%],[CF | 11.2%],[NG | 8.3%],[ZC | 7.0%],[SV | 6.9%],[CF | 9.3%],[CC | 9.1%],[HO | 7.7%],[SV | 7.5%],[CP | 7.0%]
2018-05-01,[LE | 10.8%],[NG | 9.7%],[SU | 8.6%],[HE | 7.9%],[ZW | 6.8%],[SU | 9.6%],[LE | 8.7%],[CF | 7.3%],[CT | 6.9%],[NG | 6.8%]
2018-06-01,[CF | 11.2%],[CC | 11.1%],[ZC | 8.2%],[ZW | 7.6%],[NG | 7.2%],[CO | 8.8%],[ZC | 8.2%],[NG | 7.7%],[CF | 7.4%],[CC | 7.1%]
2018-07-01,[SU | 11.8%],[LE | 9.6%],[ZC | 7.8%],[NG | 7.4%],[HE | 7.4%],[LE | 8.1%],[SU | 7.9%],[HE | 7.6%],[ZS | 7.5%],[ZC | 7.5%]
2018-08-01,[CF | 9.4%],[ZS | 8.9%],[SU | 7.6%],[SV | 7.3%],[ZC | 7.3%],[ZC | 7.9%],[CF | 7.7%],[NG | 7.7%],[LE | 7.3%],[GD | 7.0%]
2018-09-01,[CC | 9.8%],[CP | 9.8%],[SU | 8.2%],[HE | 8.0%],[CF | 7.5%],[SU | 8.4%],[GD | 7.8%],[NG | 7.6%],[CC | 7.6%],[CP | 6.9%]
2018-10-01,[CF | 12.6%],[CT | 8.8%],[ZS | 8.7%],[ZC | 7.4%],[GD | 7.4%],[CF | 8.2%],[GD | 7.7%],[HE | 7.5%],[CP | 7.4%],[CT | 7.2%]
2018-11-01,[CC | 11.6%],[CT | 9.4%],[HE | 8.9%],[GD | 7.9%],[NG | 7.0%],[CC | 8.4%],[CF | 8.2%],[GD | 8.0%],[CT | 7.9%],[SU | 7.4%]
2018-12-01,[CF | 9.8%],[GD | 8.0%],[ZS | 8.0%],[SU | 7.5%],[SV | 7.5%],[CO | 8.2%],[GD | 7.6%],[CF | 7.5%],[ZS | 7.5%],[CP | 7.3%]
2019-01-01,[CC | 13.1%],[GD | 8.0%],[SV | 7.6%],[CF | 7.4%],[SU | 7.4%],[CT | 7.6%],[CC | 7.6%],[ZC | 7.5%],[CO | 7.1%],[SV | 6.9%]
2019-02-01,[ZS | 10.2%],[CF | 9.9%],[CT | 9.0%],[CP | 7.5%],[ZC | 7.0%],[ZS | 8.8%],[CT | 8.1%],[ZW | 7.6%],[CF | 7.5%],[GD | 7.2%]
2019-03-01,[CC | 18.5%],[CF | 9.2%],[SU | 7.8%],[CP | 6.2%],[CO | 6.0%],[CF | 9.6%],[CC | 9.4%],[CP | 7.5%],[SV | 7.2%],[HE | 7.2%]
2019-04-01,[ZS | 10.8%],[CF | 10.7%],[CT | 9.4%],[ZC | 8.2%],[CP | 7.4%],[CF | 8.6%],[ZC | 8.3%],[ZS | 8.2%],[HE | 7.7%],[NG | 7.7%]
2019-05-01,[CC | 17.2%],[CF | 9.2%],[LE | 8.0%],[SU | 6.7%],[HE | 6.5%],[CC | 8.8%],[CF | 8.3%],[SU | 7.9%],[NG | 7.1%],[SV | 7.0%]
2019-06-01,[ZS | 11.3%],[CF | 10.6%],[HE | 8.4%],[ZC | 8.0%],[CT | 7.7%],[ZS | 9.3%],[CF | 9.2%],[HE | 7.8%],[CT | 7.8%],[ZW | 7.4%]
2019-07-01,[CC | 15.6%],[GD | 7.7%],[HE | 7.2%],[CF | 7.2%],[SV | 7.0%],[CC | 10.3%],[SV | 8.2%],[CO | 7.1%],[HE | 6.5%],[CT | 6.5%]
2019-08-01,[ZS | 9.8%],[CF | 9.6%],[ZC | 8.9%],[CT | 8.9%],[GD | 6.8%],[ZS | 9.9%],[ZC | 8.3%],[CT | 7.3%],[CP | 7.0%],[ZW | 6.9%]
2019-09-01,[CC | 12.8%],[CF | 9.6%],[HO | 8.4%],[CO | 7.4%],[CP | 7.4%],[CC | 8.3%],[CF | 8.3%],[NG | 7.5%],[SU | 7.2%],[GD | 7.2%]
2019-10-01,[ZS | 10.0%],[CF | 8.9%],[ZC | 8.5%],[HE | 8.4%],[CT | 8.4%],[CT | 8.4%],[ZC | 8.0%],[LE | 7.5%],[ZW | 7.3%],[HO | 7.3%]
2019-11-01,[CO | 9.1%],[HE | 8.9%],[CC | 7.8%],[HO | 7.5%],[CF | 7.3%],[ZS | 7.8%],[CT | 7.7%],[CO | 7.3%],[SU | 7.0%],[SV | 7.0%]
2019-12-01,[HE | 12.8%],[CF | 8.7%],[ZC | 8.7%],[CT | 8.3%],[ZS | 7.6%],[HE | 9.2%],[ZS | 7.9%],[ZC | 7.6%],[NG | 7.2%],[CT | 7.0%]
2020-01-01,[LE | 9.1%],[GD | 9.0%],[CO | 8.2%],[NG | 7.5%],[ZC | 7.2%],[LE | 7.7%],[CP | 7.6%],[CO | 7.5%],[NG | 7.0%],[CT | 6.9%]
2020-02-01,[CC | 10.2%],[ZW | 9.5%],[ZC | 9.3%],[HE | 8.2%],[NG | 7.6%],[CC | 8.8%],[ZW | 8.6%],[ZC | 8.4%],[NG | 8.1%],[HE | 7.8%]
2020-03-01,[CP | 9.8%],[GD | 8.9%],[NG | 8.1%],[ZS | 8.1%],[HO | 8.0%],[HO | 9.3%],[GD | 9.1%],[CP | 8.7%],[SV | 7.2%],[NG | 7.1%]
2020-04-01,[NG | 9.4%],[HE | 9.2%],[CO | 9.2%],[ZC | 8.7%],[LE | 7.8%],[NG | 8.5%],[LE | 8.5%],[HE | 8.0%],[CF | 7.1%],[HO | 6.9%]
2020-05-01,[CO | 11.8%],[HO | 9.6%],[CP | 9.3%],[HE | 7.6%],[CT | 6.9%],[CO | 8.3%],[SV | 8.1%],[CC | 7.9%],[HO | 7.7%],[CP | 7.7%]
2020-06-01,[ZC | 13.0%],[LE | 8.4%],[NG | 8.3%],[HE | 8.2%],[ZW | 7.1%],[ZS | 8.1%],[CT | 7.4%],[LE | 7.3%],[HE | 7.2%],[SU | 7.2%]
2020-07-01,[CP | 10.9%],[ZS | 10.7%],[NG | 9.1%],[HE | 8.1%],[GD | 7.6%],[ZS | 9.2%],[CP | 7.9%],[HE | 7.8%],[SU | 7.3%],[CT | 6.9%]
2020-08-01,[NG | 9.7%],[HE | 8.8%],[LE | 8.1%],[ZW | 7.5%],[CC | 7.2%],[CC | 8.7%],[CF | 7.9%],[NG | 7.5%],[HE | 6.8%],[ZW | 6.8%]
2020-09-01,[ZS | 11.0%],[CP | 10.4%],[CO | 8.2%],[CT | 8.2%],[HE | 7.7%],[CP | 9.3%],[CT | 8.1%],[ZS | 8.0%],[SV | 7.6%],[LE | 7.2%]
2020-10-01,[CO | 9.3%],[HE | 9.2%],[HO | 7.8%],[LE | 7.6%],[CC | 7.3%],[LE | 8.3%],[HO | 7.9%],[CC | 7.8%],[CT | 7.5%],[SV | 7.0%]
2020-11-01,[CP | 11.3%],[ZS | 9.6%],[HO | 8.8%],[HE | 8.6%],[CO | 7.8%],[ZS | 8.6%],[HE | 8.1%],[NG | 8.0%],[HO | 7.9%],[CO | 6.9%]
2020-12-01,[CC | 11.4%],[LE | 9.0%],[HE | 8.3%],[ZW | 8.3%],[NG | 7.9%],[LE | 8.5%],[CC | 8.0%],[NG | 7.6%],[SU | 7.5%],[HE | 6.8%]
2021-01-01,[CT | 10.8%],[NG | 9.9%],[CP | 9.3%],[ZS | 7.7%],[GD | 7.2%],[CT | 9.0%],[SV | 8.0%],[HE | 7.8%],[HO | 7.8%],[LE | 7.7%]
2021-02-01,[NG | 9.0%],[CC | 8.9%],[HO | 7.5%],[CO | 7.5%],[CF | 7.5%],[CC | 8.1%],[ZW | 7.7%],[CP | 7.6%],[HE | 7.2%],[NG | 7.2%]
2021-03-01,[CT | 10.8%],[GD | 10.2%],[NG | 9.6%],[ZS | 7.2%],[CO | 7.1%],[NG | 8.2%],[CT | 7.9%],[GD | 7.8%],[LE | 7.5%],[CP | 7.2%]
2021-04-01,[HO | 10.0%],[LE | 9.2%],[CC | 8.7%],[NG | 8.2%],[CO | 8.2%],[HO | 9.0%],[CO | 8.7%],[SU | 7.6%],[NG | 7.5%],[CC | 7.3%]
2021-05-01,[CT | 11.2%],[CP | 10.6%],[ZS | 8.5%],[NG | 7.7%],[HE | 6.7%],[CP | 9.8%],[CT | 7.6%],[ZC | 7.0%],[ZS | 7.0%],[LE | 6.7%]
2021-06-01,[LE | 11.5%],[ZC | 8.8%],[CC | 8.6%],[NG | 8.0%],[CO | 7.8%],[LE | 8.5%],[HO | 8.2%],[ZC | 8.1%],[CC | 7.7%],[NG | 7.4%]
2021-07-01,[CT | 11.5%],[CP | 8.4%],[NG | 7.6%],[ZS | 7.5%],[ZC | 7.2%],[CT | 8.5%],[NG | 7.9%],[ZS | 7.7%],[CO | 7.6%],[GD | 7.3%]
2021-08-01,[GD | 11.9%],[CC | 8.4%],[SV | 8.0%],[NG | 7.3%],[ZS | 7.0%],[GD | 10.1%],[SV | 8.4%],[CC | 7.4%],[SU | 6.9%],[ZS | 6.8%]
2021-09-01,[CT | 12.2%],[ZS | 8.8%],[NG | 8.1%],[ZW | 7.5%],[CC | 7.5%],[CT | 9.1%],[ZS | 7.7%],[CC | 7.6%],[NG | 7.6%],[GD | 7.4%]
2021-10-01,[LE | 10.6%],[CC | 9.3%],[CO | 9.0%],[GD | 8.5%],[ZS | 7.7%],[LE | 9.6%],[SV | 9.0%],[CC | 8.1%],[ZS | 7.7%],[GD | 6.9%]
2021-11-01,[CT | 10.8%],[HE | 8.8%],[CP | 8.4%],[ZS | 8.2%],[LE | 7.8%],[CT | 8.2%],[CC | 7.5%],[LE | 7.4%],[CP | 7.4%],[NG | 7.4%]
2021-12-01,[LE | 9.3%],[GD | 9.2%],[SV | 8.0%],[HE | 7.7%],[NG | 7.6%],[GD | 8.7%],[HE | 8.3%],[CF | 7.8%],[LE | 7.8%],[CO | 7.6%]
2022-01-01,[CT | 11.7%],[SV | 8.7%],[CP | 8.1%],[NG | 7.9%],[GD | 7.4%],[CT | 10.5%],[SV | 7.8%],[ZS | 7.7%],[CP | 7.6%],[ZC | 7.0%]
2022-02-01,[LE | 9.7%],[CF | 8.3%],[HE | 8.2%],[GD | 8.1%],[SV | 7.0%],[LE | 8.8%],[NG | 8.2%],[HE | 7.9%],[SV | 7.7%],[CF | 7.2%]
2022-03-01,[ZW | 11.0%],[CT | 10.1%],[CP | 8.7%],[CC | 8.5%],[ZC | 8.1%],[ZW | 8.2%],[CP | 7.8%],[ZC | 7.5%],[CT | 7.4%],[SV | 7.4%]
2022-04-01,[LE | 9.8%],[HE | 9.0%],[NG | 8.3%],[CT | 7.2%],[SU | 6.9%],[HE | 8.3%],[CC | 8.2%],[LE | 8.2%],[SU | 7.7%],[SV | 7.0%]
2022-05-01,[ZW | 8.9%],[GD | 8.5%],[ZS | 8.3%],[CT | 7.7%],[ZC | 7.6%],[CC | 8.5%],[LE | 7.8%],[ZW | 7.6%],[GD | 7.5%],[SV | 7.3%]
2022-06-01,[LE | 10.6%],[GD | 8.6%],[CC | 8.2%],[CP | 8.2%],[SV | 7.4%],[LE | 7.9%],[CO | 7.4%],[CF | 7.4%],[GD | 7.2%],[SV | 7.2%]
2022-07-01,[ZC | 11.0%],[ZS | 10.2%],[ZW | 8.8%],[GD | 8.7%],[LE | 7.4%],[ZW | 8.1%],[CT | 7.8%],[SV | 7.8%],[ZS | 7.8%],[CP | 7.2%]
2022-08-01,[NG | 10.9%],[CP | 9.4%],[CC | 8.1%],[LE | 7.7%],[CT | 7.6%],[NG | 9.0%],[CT | 7.9%],[CP | 7.6%],[CC | 7.5%],[HE | 7.2%]
2022-09-01,[ZS | 9.7%],[ZC | 8.7%],[ZW | 8.0%],[LE | 7.4%],[CP | 7.1%],[ZC | 7.9%],[ZS | 7.6%],[CP | 7.6%],[SU | 7.3%],[CF | 7.1%]
2022-10-01,[HE | 10.0%],[NG | 8.8%],[CP | 8.5%],[GD | 8.3%],[ZS | 7.8%],[NG | 8.4%],[LE | 8.0%],[HE | 8.0%],[ZS | 7.8%],[CP | 7.2%]
2022-11-01,[ZS | 10.5%],[GD | 8.9%],[ZC | 7.7%],[CT | 7.5%],[SU | 7.2%],[GD | 9.3%],[CC | 7.7%],[ZW | 7.6%],[CT | 7.2%],[SU | 6.9%]
2022-12-01,[NG | 9.8%],[CP | 8.4%],[SU | 8.4%],[GD | 8.1%],[CC | 7.9%],[CF | 8.3%],[CP | 7.9%],[ZW | 7.5%],[SU | 7.5%],[CT | 7.3%]
2023-01-01,[ZC | 8.3%],[CF | 8.2%],[ZW | 8.0%],[ZS | 7.6%],[CC | 7.5%],[CP | 7.8%],[ZS | 7.5%],[CT | 7.5%],[CF | 7.4%],[SV | 7.0%]
2023-02-01,[CP | 10.8%],[CC | 9.4%],[NG | 8.4%],[LE | 7.2%],[GD | 6.9%],[CC | 8.8%],[CT | 7.8%],[CO | 7.7%],[SV | 7.4%],[CP | 7.2%]
2023-03-01,[ZC | 8.8%],[LE | 8.1%],[ZS | 8.1%],[SV | 7.7%],[HE | 7.4%],[HE | 8.4%],[ZS | 7.6%],[ZC | 7.3%],[SU | 7.3%],[CF | 7.3%]
2023-04-01,[NG | 10.5%],[CP | 10.1%],[CT | 7.8%],[CF | 6.9%],[GD | 6.8%],[CP | 8.2%],[NG | 7.6%],[LE | 7.5%],[CT | 7.5%],[SU | 7.4%]
2023-05-01,[HE | 8.9%],[ZC | 8.0%],[HO | 7.8%],[ZS | 7.5%],[CT | 7.0%],[CT | 7.8%],[NG | 7.8%],[CF | 7.5%],[HE | 7.2%],[ZS | 6.8%]
2023-06-01,[NG | 10.5%],[CP | 9.3%],[GD | 9.2%],[ZS | 6.9%],[SV | 6.7%],[CP | 10.3%],[LE | 7.5%],[CF | 7.3%],[HE | 7.0%],[GD | 6.9%]
2023-07-01,[HE | 8.4%],[NG | 7.9%],[CF | 7.8%],[GD | 7.8%],[CC | 7.8%],[LE | 9.3%],[GD | 8.0%],[HE | 7.6%],[NG | 7.5%],[CC | 7.0%]
2023-08-01,[CP | 9.6%],[GD | 8.8%],[NG | 7.9%],[CT | 7.6%],[ZW | 7.4%],[GD | 8.2%],[ZC | 7.9%],[CT | 7.8%],[ZW | 7.3%],[LE | 7.2%]
2023-09-01,[HE | 10.6%],[NG | 9.4%],[GD | 8.0%],[CF | 7.9%],[LE | 7.0%],[HE | 7.8%],[LE | 7.7%],[ZS | 7.5%],[CF | 7.4%],[CO | 7.3%]
2023-10-01,[CP | 10.8%],[GD | 9.0%],[ZC | 8.8%],[NG | 7.2%],[CT | 7.2%],[CP | 8.9%],[ZC | 7.4%],[SU | 7.3%],[GD | 7.3%],[CT | 7.3%]
2023-11-01,[CC | 11.3%],[NG | 10.1%],[CF | 9.3%],[ZW | 7.8%],[HE | 7.1%],[NG | 8.6%],[ZW | 8.6%],[CC | 8.3%],[CF | 8.1%],[CO | 7.9%]
2023-12-01,[CP | 10.1%],[ZC | 8.8%],[LE | 8.1%],[CT | 7.6%],[HO | 6.8%],[ZC | 8.6%],[CF | 7.4%],[CP | 7.4%],[SU | 7.1%],[LE | 6.9%]
2024-01-01,[HE | 10.6%],[NG | 9.5%],[GD | 8.2%],[LE | 8.2%],[HO | 7.4%],[NG | 8.7%],[ZS | 8.7%],[HO | 7.7%],[SV | 7.1%],[ZC | 6.7%]
2024-02-01,[CP | 9.1%],[ZC | 8.9%],[NG | 7.9%],[CT | 7.8%],[CC | 7.7%],[HE | 7.9%],[CO | 7.8%],[ZC | 7.6%],[CP | 7.5%],[LE | 7.3%]
2024-03-01,[NG | 11.9%],[ZW | 9.4%],[ZS | 8.8%],[HE | 8.3%],[CC | 7.1%],[NG | 9.0%],[CC | 8.2%],[HE | 7.5%],[ZW | 7.5%],[GD | 7.2%]
2024-04-01,[ZC | 10.0%],[CP | 8.5%],[NG | 8.0%],[SV | 7.7%],[SU | 7.2%],[CP | 8.6%],[ZC | 8.3%],[NG | 7.3%],[SU | 7.0%],[HE | 6.9%]
2024-05-01,[ZS | 10.0%],[NG | 9.2%],[ZW | 8.9%],[CF | 8.2%],[LE | 8.0%],[NG | 8.4%],[ZW | 8.1%],[ZS | 7.7%],[SV | 7.4%],[HO | 7.3%]
2024-06-01,[ZC | 9.5%],[GD | 8.7%],[NG | 7.7%],[SU | 7.4%],[LE | 7.2%],[ZC | 8.8%],[NG | 7.6%],[GD | 7.2%],[CO | 7.2%],[CT | 7.0%]
2024-07-01,[CT | 10.9%],[NG | 9.8%],[ZC | 8.7%],[ZW | 7.8%],[ZS | 7.5%],[ZC | 8.6%],[CT | 7.6%],[NG | 7.6%],[ZW | 7.4%],[ZS | 6.9%]
2024-08-01,[ZC | 10.6%],[ZS | 8.6%],[SU | 8.4%],[CP | 7.5%],[GD | 7.2%],[ZC | 8.3%],[CC | 7.9%],[ZS | 7.7%],[CO | 7.0%],[SU | 7.0%]
2024-09-01,[NG | 10.8%],[ZC | 8.7%],[ZS | 8.5%],[ZW | 8.1%],[CT | 7.5%],[NG | 9.0%],[HE | 8.6%],[ZS | 7.8%],[ZC | 7.5%],[CP | 7.0%]
2024-10-01,[ZC | 8.9%],[CP | 8.9%],[SU | 8.7%],[NG | 7.0%],[ZS | 7.0%],[SU | 8.7%],[ZS | 7.9%],[ZW | 7.6%],[NG | 7.4%],[GD | 7.3%]
2024-11-01,[NG | 10.4%],[ZC | 8.8%],[HE | 8.2%],[GD | 7.6%],[ZS | 7.2%],[ZC | 8.3%],[SV | 8.1%],[CF | 7.8%],[LE | 7.7%],[CO | 7.2%]
2024-12-01,[CP | 10.4%],[ZC | 8.8%],[ZS | 8.0%],[SU | 7.5%],[ZW | 7.4%],[CP | 9.1%],[ZC | 8.4%],[CT | 8.1%],[SU | 7.5%],[CC | 7.1%]
