run,direction,strategy,sharpe,sortino,treynor,treynor_raw,information,calmar,cum_ret,mdd,mdd_mag,mer_m,mer_ann
1,long,baseline,0.2045383316426381,0.30900239005263685,0.06167583578750435,0.06167583578750435,0.10250863436633248,-0.0132794989881098,-0.08586314375929827,-0.747423762137296,0.747423762137296,0.0033738941721546964,0.04048673006585636
1,long,gps,-0.4737296391561347,-0.7542047578362823,-0.18200366339891755,-0.18200366339891755,-0.6380469069218162,-0.26927491030140777,-0.9319783428400672,-0.9588250232138549,0.9588250232138549,-0.021097042440461896,-0.25316450928554274
1,long,weighted,0.3462558816537385,0.5857086536929206,0.050301730993326854,0.050301730993326854,,0.11349507920242327,0.4304754407163063,-0.35755120510341376,0.35755120510341376,0.0,0.0
1,short,baseline,-0.27164150815400284,-0.46602739486095307,-0.15424041122724108,0.15424041122724108,-0.3487260955284628,-0.177580883073296,-0.7950793774962287,-0.9093745958285612,0.9093745958285612,-0.01280370690255232,-0.15364448283062784
1,short,gps,-0.031076739582467386,-0.04685964012542981,-0.018963581120152617,0.018963581120152617,-0.13857102845996855,-0.0989782201276336,-0.5519513484248277,-0.8622382755143696,0.8622382755143696,-0.005212702344883908,-0.0625524281386069
2,long,baseline,0.11368493984124446,0.14843722139652443,0.03535848189316233,0.03535848189316233,0.009060690939404549,-0.08518796067739903,-0.477872557323049,-0.8177176200321702,0.8177176200321702,0.000333301272281107,0.003999615267373284
2,long,gps,-0.22367298011668335,-0.34528384629324055,-0.0628009645315411,-0.0628009645315411,-0.39068245205879815,-0.19476351013205292,-0.822504413445178,-0.8973311428580312,0.8973311428580312,-0.012248046702054581,-0.14697656042465498
2,long,weighted,0.36313052582911803,0.68206390740272,0.05142325857433254,0.05142325857433254,,0.1237687714705451,0.4534786374452293,-0.34278768271305204,0.34278768271305204,0.0,0.0
2,short,baseline,0.4214751572946798,0.7391736355429175,0.14451551644742272,-0.14451551644742272,0.25466578513595883,0.12778711359074973,1.269007735935817,-0.7458553406775443,0.7458553406775443,0.010587702764759673,0.12705243317711606
2,short,gps,0.3373362639904888,0.5871788169336594,0.14205563726744724,-0.14205563726744724,0.18211747206608223,0.08676567686432901,0.6724061807621307,-0.6777384400420194,0.6777384400420194,0.007227088126463371,0.08672505751756045
3,long,baseline,0.5471894187693455,0.9951778434430163,0.19328299761368622,0.19328299761368622,0.5022761668229934,0.21981306696000386,2.7620142448190887,-0.7215474068289572,0.7215474068289572,0.01702972295551613,0.20435667546619354
3,long,gps,0.11670973368035334,0.21111783259516997,0.034766101851200874,0.034766101851200874,0.03942674794076688,-0.05765858921177135,-0.3642802758927879,-0.8513447079767514,0.8513447079767514,0.0013702795174895235,0.01644335420987428
3,long,weighted,0.26652724933381833,0.46692179869322514,0.037927219235284006,0.037927219235284006,,0.0663536339369329,0.2853827405744547,-0.4263200262555511,0.4263200262555511,0.0,0.0
3,short,baseline,0.3247220203820419,0.6165196549851438,0.09190578443217212,-0.09190578443217212,0.22036230815335642,0.07406459082081701,0.5313701596987523,-0.6547044151157791,0.6547044151157791,0.01146139112453476,0.13753669349441713
3,short,gps,0.1313167808760844,0.24033797205609259,0.12162641202226354,-0.12162641202226354,0.02789188191877261,-0.03310815708058161,-0.15254602013169805,-0.5504048254951391,0.5504048254951391,0.0009875380716654388,0.011850456859985266
4,long,baseline,0.043332386941787655,0.08412713388878501,0.013550415582669943,0.013550415582669943,-0.10694318384872639,-0.1156629783216435,-0.6067987755160391,-0.8517651512088402,0.8517651512088402,-0.004165191393244992,-0.0499822967189399
4,long,gps,-0.0648720282910889,-0.12141575368275233,-0.030365195548664833,-0.030365195548664833,-0.26242728904603013,-0.11550892541453477,-0.5884468149316116,-0.8132437042070965,0.8132437042070965,-0.008150188471348165,-0.09780226165617797
4,long,weighted,0.4953903613550404,0.8605711209982845,0.07240551312439975,0.07240551312439975,,0.18356333209507628,0.7424931079899699,-0.3467206737433549,0.3467206737433549,0.0,0.0
4,short,baseline,-0.14838058075454322,-0.2242096430558628,-0.0741861267960784,0.0741861267960784,-0.2756786361638711,-0.1615430689858299,-0.7633330532263942,-0.9159197629261382,0.9159197629261382,-0.01138392208275708,-0.13660706499308495
4,short,gps,-0.16900278763954282,-0.27522489769293357,-0.06511319820539188,0.06511319820539188,-0.308444519079731,-0.12636640760982734,-0.6594197022020162,-0.8925960902022798,0.8925960902022798,-0.010931782221205503,-0.13118138665446605
5,long,baseline,-0.5880132070345477,-0.976355256435995,-0.2646372122092983,-0.2646372122092983,-0.7069459858357209,-0.2953848051879054,-0.9490225894237487,-0.9532824075744153,0.9532824075744153,-0.023099403240888498,-0.277192838890662
5,long,gps,-0.23236893466621214,-0.28371674687347803,-0.07617990902546712,-0.07617990902546712,-0.33712956305619046,-0.22400777793586912,-0.8715150466080925,-0.9101056311048401,0.9101056311048401,-0.011841912118467144,-0.14210294542160573
5,long,weighted,0.25453681886492274,0.36888282555604124,0.035095509776552306,0.035095509776552306,,0.07516662154961563,0.25890575125228543,-0.3447352660364239,0.3447352660364239,0.0,0.0
5,short,baseline,0.46655761365096093,0.8713421182119045,0.17598880659134336,-0.17598880659134336,0.33812529280339865,0.1978494413399165,1.7547012507082491,-0.6023411161166654,0.6023411161166654,0.014520478939540692,0.1742457472744883
5,short,gps,-0.09452271572931566,-0.15831620453349537,-0.033614899954621025,0.033614899954621025,-0.15250896410269982,-0.15008115331911473,-0.6813957356893805,-0.7952041053317016,0.7952041053317016,-0.006237729512831023,-0.07485275415397227
6,long,baseline,0.462817214108955,0.964419722908759,0.17980875284607115,0.17980875284607115,0.3197735257532969,0.16250889976550237,1.8990177994027477,-0.7725159279841167,0.7725159279841167,0.013646165405830545,0.16375398486996653
6,long,gps,-0.16383689010556562,-0.3197583891910196,-0.06613812014899745,-0.06613812014899745,-0.4144548045264435,-0.14992097064235704,-0.6931995437443917,-0.8206422849569068,0.8206422849569068,-0.012394097407797934,-0.1487291688935752
6,long,weighted,0.6636308289411827,0.8590746098234113,0.08661382917210404,0.08661382917210404,,0.22885278949769092,1.0146049648690019,-0.3536476624044538,0.3536476624044538,0.0,0.0
6,short,baseline,0.4421106444387812,0.8160339307037301,0.18579872259317604,-0.18579872259317604,0.2253385895426239,0.1821599538487516,1.486368516907782,-0.5846552527764945,0.5846552527764945,0.009638279133631742,0.1156593496035809
6,short,gps,0.11373075259721818,0.2452931633669835,0.033372254887185884,-0.033372254887185884,-0.039520854942591256,-0.07403179678228884,-0.42863496242757126,-0.8144803901945646,0.8144803901945646,-0.0020305613200946953,-0.02436673584113634
7,long,baseline,0.18180077237615166,0.33801621854700326,0.05925859378252747,0.05925859378252747,-0.05267687868881406,-0.02391965207410001,-0.1579122321512334,-0.790797167120314,0.790797167120314,-0.0018682234212207354,-0.022418681054648823
7,long,gps,-0.08963966328633216,-0.1568406186603738,-0.04609497029862127,-0.04609497029862127,-0.3940571074345218,-0.11194172641855955,-0.6038092661292107,-0.8732999402927972,0.8732999402927972,-0.011818147054643437,-0.14181776465572124
7,long,weighted,0.7270016130600218,1.172140540286154,0.10832783060896978,0.10832783060896978,,0.2727298568777954,1.3924786581566888,-0.37318371061893874,0.37318371061893874,0.0,0.0
7,short,baseline,-0.21686169251803544,-0.366413583544665,-0.09265565526972269,0.09265565526972269,-0.41045566098528596,-0.1698245845675046,-0.7864223581365511,-0.9281552846969052,0.9281552846969052,-0.016349410113068816,-0.1961929213568258
7,short,gps,-0.4645595595812807,-0.7144626791039927,-0.17890929976721892,0.17890929976721892,-0.6238426385539899,-0.23562669502736067,-0.8882991720472323,-0.9173751562913239,0.9173751562913239,-0.023349781273340434,-0.2801973752800852
8,long,baseline,-0.1763677122489877,-0.3072695777198758,-0.05491631565521034,-0.05491631565521034,-0.26910071089659704,-0.19205634787719245,-0.825547041038836,-0.9182266719987484,0.9182266719987484,-0.009679344986079837,-0.11615213983295805
8,long,gps,0.15670079840278778,0.27589550002944135,0.059890571783667065,0.059890571783667065,0.06360052700206278,-0.002851961559829381,-0.013766943433176748,-0.5396642754285486,0.5396642754285486,0.00162675098950142,0.01952101187401704
8,long,weighted,0.22818810559130784,0.3585432613297732,0.032104136979815,0.032104136979815,,0.06546051366652955,0.22145197483606682,-0.34334519408194475,0.34334519408194475,0.0,0.0
8,short,baseline,0.565519528474643,1.678532692837911,0.263716280687274,-0.263716280687274,0.4661476672983491,0.36260594622531106,4.833667325428203,-0.5970090609674537,0.5970090609674537,0.025051509855775065,0.3006181182693008
8,short,gps,0.11831261248866123,0.29491666486622964,0.08726310450224571,-0.08726310450224571,0.054137977158697864,-0.06964041986167055,-0.35519890715868774,-0.6833316606745543,0.6833316606745543,0.0026187903111411152,0.03142548373369338
9,long,baseline,0.3672076033303757,0.6640513488517007,0.10052833927010763,0.10052833927010763,0.2589372310612704,0.08915723018731107,0.8193000168371203,-0.7711684473392452,0.7711684473392452,0.00888127213960861,0.10657526567530332
9,long,gps,-0.6449498425001753,-0.9096261205785017,-0.20847845205713575,-0.20847845205713575,-0.9279228718542748,-0.2830527983805189,-0.9359102143528322,-0.9294340898106174,0.9294340898106174,-0.024951319764151703,-0.29941583716982045
9,long,weighted,0.45301751345290026,0.7480109816247799,0.06632644521141443,0.06632644521141443,,0.16170400895568204,0.64935219269712,-0.3535638095738971,0.3535638095738971,0.0,0.0
9,short,baseline,0.16256501517480826,0.3277449105643014,0.06610543461518079,-0.06610543461518079,0.023660302041845698,-0.03451332364742442,-0.24276027390218247,-0.8815385121966812,0.8815385121966812,0.0011022159334781127,0.013226591201737352
9,short,gps,0.11030909168935132,0.18833284147659954,0.05212085066535777,-0.05212085066535777,-0.04079335901287619,-0.061918150155506446,-0.3047243390447041,-0.6392061064619572,0.6392061064619572,-0.001655210951024226,-0.01986253141229071
10,long,baseline,0.08394644913706195,0.11943117877923688,0.0373784382937649,0.0373784382937649,-0.0018264481380322667,-0.06700879538745957,-0.3367575044680282,-0.6655652547314527,0.6655652547314527,-5.6592382247877756e-05,-0.0006791085869745331
10,long,gps,-0.06976393714474637,-0.11079472659631344,-0.03131397515556697,-0.03131397515556697,-0.1598951810104169,-0.12092431959633976,-0.6317575539169443,-0.8688295074292216,0.8688295074292216,-0.005109061834015495,-0.061308742008185944
10,long,weighted,0.25199979786742893,0.3624494495956524,0.03333482591114268,0.03333482591114268,,0.05772924137051121,0.24771642289413265,-0.4312441742939742,0.4312441742939742,0.0,0.0
10,short,baseline,0.1820702323899323,0.34632064941920426,0.051330162613577895,-0.051330162613577895,0.08845136547371521,-0.013278911423028417,-0.09555326487769944,-0.8356908151792592,0.8356908151792592,0.00371124945270276,0.04453499343243312
10,short,gps,0.2056165566638302,0.3968793162600636,0.08431112717035806,-0.08431112717035806,0.1147564844870873,0.0030489562382128594,0.023269614111813386,-0.8393555944089841,0.8393555944089841,0.004777118624826279,0.05732542349791535
