Date,NC_Value,Cur_Ret_NC,Tot_Ret_NC,WC_Value,Cur_Ret_WC,Tot_Ret_WC
2014-12-16,1076.0629688080041,0.002622618803387766,0.07606296880800412,1057.3725131155604,0.002622618803387766,0.057372513115560464
2014-12-17,1091.915972618009,0.014732412757931579,0.09191597261800899,1072.9501614176702,0.014732412757931579,0.07295016141767019
2014-12-18,1084.1108104960988,-0.007148134396455674,0.08411081049609881,1065.280569463158,-0.007148134396455674,0.06528056946315797
2014-12-19,1084.5692196440536,0.00042284344323162415,0.08456921964405373,1065.7310163671575,0.00042284344323162415,0.06573101636715761
2014-12-22,1105.9608639913968,0.019723632166477767,0.1059608639913967,1086.75110292239,0.019723632166477767,0.08675110292238997
2014-12-23,1094.5183409048636,-0.010346227845022704,0.09451834090486355,1075.507328400725,-0.010346227845022704,0.07550732840072505
2014-12-24,1096.5202167330663,0.0018290016287416666,0.09652021673306632,1077.4744330560936,0.0018290016287416666,0.0774744330560937
2014-12-26,1093.5083091792724,-0.002746787070435852,0.09350830917927233,1074.51484021465,-0.002746787070435852,0.07451484021464982
2014-12-29,1095.208492405463,0.00155479680576609,0.09520849240546303,1076.1854924559639,0.00155479680576609,0.07618549245596395
2014-12-30,1099.1597976011944,0.003607810953924373,0.09915979760119442,1080.068166264101,0.003607810953924373,0.08006816626410096
2014-12-31,1083.8279326102922,-0.013948713393960088,0.0838279326102922,1065.002604966943,-0.013948713393960088,0.06500260496694299
2015-01-31,1083.8279326102922,0.0,0.0838279326102922,1065.002604966943,0.0,0.06500260496694299
2015-02-28,1083.8279326102922,0.0,0.0838279326102922,1065.002604966943,0.0,0.06500260496694299
2015-03-02,1073.9626128664943,-0.009102293313329124,0.0739626128664943,1052.6703672798817,-0.011579537580045707,0.052670367279881614
2015-03-03,1095.6853958059037,0.020226758994365213,0.09568539580590363,1073.9624770993619,0.020226758994365213,0.07396247709936188
2015-03-04,1092.2422650713047,-0.003142444672329048,0.09224226507130462,1070.5876094349198,-0.0031424446723289368,0.07058760943491982
2015-03-05,1082.3647348347665,-0.009043351051694848,0.08236473483476647,1060.905909851205,-0.009043351051694959,0.06090590985120503
2015-03-06,1078.8123702148955,-0.003282040245346063,0.07881237021489551,1057.423973958548,-0.003282040245345952,0.057423973958548036
2015-03-09,1077.8056450794772,-0.0009331790802674655,0.07780564507947729,1056.4372080270766,-0.0009331790802674655,0.056437208027076524
2015-03-10,1076.2158019821338,-0.0014750740122781991,0.07621580198213374,1054.878884955912,-0.0014750740122781991,0.05487888495591209
2015-03-11,1075.0522985624943,-0.0010811060546561668,0.0750522985624944,1053.7384490064574,-0.0010811060546561668,0.05373844900645741
2015-03-12,1062.9021020495504,-0.011301958545821944,0.06290210204955038,1041.8291407376475,-0.011301958545822055,0.04182914073764765
2015-03-13,1064.9831140068773,0.001957858539666235,0.06498311400687729,1043.868894817714,0.001957858539666235,0.043868894817713944
2015-03-16,1051.737088057149,-0.012437780257277042,0.05173708805714905,1030.8854828865644,-0.012437780257277153,0.03088548288656434
2015-03-17,1053.266473955947,0.0014541522935387352,0.05326647395594697,1032.3845473758797,0.0014541522935387352,0.0323845473758797
2015-03-18,1080.0030099832327,0.025384398619341164,0.08000300998323273,1058.5910082549171,0.025384398619341164,0.05859100825491703
2015-03-19,1070.6252591606278,-0.008683078413596723,0.07062525916062778,1049.3991795223112,-0.008683078413596834,0.04939917952231121
2015-03-20,1072.273627165487,0.0015396311554907172,0.07227362716548691,1051.0148671936502,0.0015396311554907172,0.051014867193650115
2015-03-23,1070.373518102554,-0.0017720374863230415,0.07037351810255399,1049.1524294503001,-0.0017720374863230415,0.04915242945030007
2015-03-24,1077.4504660338027,0.006611662014764708,0.07745046603380268,1056.0890707157948,0.006611662014764708,0.05608907071579483
2015-03-25,1081.375616095345,0.003642998156556665,0.08137561609534516,1059.936401253572,0.003642998156556665,0.059936401253572136
2015-03-26,1109.0368435357427,0.025579666333033657,0.10903684353574272,1087.0492207318748,0.025579666333033657,0.08704922073187471
2015-03-27,1098.761702891213,-0.009264922715977009,0.09876170289121289,1076.9777937133308,-0.00926492271597712,0.07697779371333091
2015-03-30,1107.250710875922,0.0077259773091578055,0.1072507108759222,1085.2984997100268,0.0077259773091578055,0.08529849971002679
2015-03-31,1103.595713076247,-0.003300966767303959,0.10359571307624704,1081.7159654298791,-0.003300966767303959,0.08171596542987913
2015-04-30,1103.595713076247,0.0,0.10359571307624704,1081.7159654298791,0.0,0.08171596542987913
2015-05-31,1103.595713076247,0.0,0.10359571307624704,1081.7159654298791,0.0,0.08171596542987913
2015-06-01,1113.6131197189409,0.009077061938534303,0.11361311971894095,1088.8059313273675,0.0065543692836878,0.08880593132736747
2015-06-02,1114.082318268539,0.0004213299406139459,0.11408231826853887,1089.2646778657538,0.0004213299406139459,0.08926467786575376
2015-06-03,1113.8287219555066,-0.0002276279848212326,0.11382872195550653,1089.0167307421943,-0.00022762798482112157,0.0890167307421943
2015-06-04,1129.5279107395004,0.014094796151809863,0.12952791073950043,1104.366199567916,0.014094796151809863,0.10436619956791615
2015-06-05,1131.8729816816463,0.0020761513901950135,0.13187298168164618,1106.6590309884334,0.0020761513901950135,0.10665903098843343
2015-06-08,1138.680797798244,0.00601464671988472,0.13868079779824383,1113.3151940991988,0.00601464671988472,0.11331519409919877
2015-06-09,1132.8544153993505,-0.005116782868525904,0.1328544153993505,1107.6186019867625,-0.005116782868525793,0.10761860198676265
2015-06-10,1128.6436852242991,-0.0037169208309675295,0.12864368522429914,1103.501671332271,-0.0037169208309674184,0.10350167133227095
2015-06-11,1115.370908715173,-0.01175993511759943,0.11537090871517308,1090.5245632752408,-0.01175993511759954,0.09052456327524072
2015-06-12,1121.4342248436817,0.005436143332349541,0.12143422484368172,1096.452811108653,0.005436143332349541,0.09645281110865289
2015-06-15,1101.3835447386862,-0.017879497219545293,0.10138354473868616,1076.848786121073,-0.017879497219545293,0.07684878612107315
2015-06-16,1098.5989531575026,-0.0025282669188999574,0.09859895315750267,1074.1262249584656,-0.0025282669188999574,0.07412622495846555
2015-06-17,1103.4844742143923,0.004447046888992778,0.10348447421439233,1078.9029146455528,0.004447046888992778,0.07890291464555266
2015-06-18,1092.680791656338,-0.00979051614273585,0.09268079165633791,1068.3398982432707,-0.00979051614273585,0.06833989824327058
2015-06-19,1087.6943182481448,-0.004563522527594288,0.08769431824814489,1063.4645050505096,-0.004563522527594399,0.0634645050505096
2015-06-22,1105.0158137442845,0.01592496642258645,0.10501581374428448,1080.4001415850514,0.01592496642258645,0.08040014158505149
2015-06-23,1111.3368144333315,0.0057202807511220755,0.11133681443333154,1086.58033371847,0.0057202807511220755,0.08658033371847007
2015-06-24,1119.0130332316508,0.006907193839550185,0.1190130332316508,1094.0855547057065,0.006907193839550185,0.09408555470570645
2015-06-25,1113.761526178037,-0.004692981133961993,0.11376152617803692,1088.9510318385321,-0.004692981133962104,0.08895103183853204
2015-06-26,1120.0928759253165,0.005684654747418083,0.12009287592531659,1095.1413424913787,0.005684654747418083,0.09514134249137873
2015-06-29,1128.321640363612,0.007346501897441016,0.12832164036361204,1103.1868004419578,0.007346501897441016,0.10318680044195783
2015-06-30,1151.145680355466,0.02022831006281045,0.15114568035546605,1125.5024050984975,0.02022831006281045,0.12550240509849764
2015-07-31,1151.145680355466,0.0,0.15114568035546605,1125.5024050984975,0.0,0.12550240509849764
2015-08-31,1151.145680355466,0.0,0.15114568035546605,1125.5024050984975,0.0,0.12550240509849764
2015-09-30,1151.145680355466,0.0,0.15114568035546605,1125.5024050984975,0.0,0.12550240509849764
2015-10-31,1151.145680355466,0.0,0.15114568035546605,1125.5024050984975,0.0,0.12550240509849764
2015-11-30,1151.145680355466,0.0,0.15114568035546605,1125.5024050984975,0.0,0.12550240509849764
2015-12-01,1132.2458343137075,-0.016418292110449872,0.13224583431370762,1104.256018895975,-0.01887724638017374,0.10425601889597513
2015-12-02,1137.8713026392752,0.004968416005679099,0.13787130263927527,1109.7424221746253,0.004968416005679099,0.10974242217462526
2015-12-03,1145.0464209808406,0.006305738025840668,0.14504642098084064,1116.7401671650205,0.006305738025840668,0.11674016716502056
2015-12-04,1149.186424661778,0.0036155771548467275,0.14918642466177778,1120.777827401322,0.0036155771548467275,0.12077782740132204
2015-12-07,1163.6753105491796,0.012607950787154376,0.1636753105491795,1134.9085390925316,0.012607950787154376,0.13490853909253153
2015-12-08,1154.0317315182367,-0.008287173357997668,0.15403173151823668,1125.5033552835998,-0.008287173357997668,0.1255033552835998
2015-12-09,1148.8234956101148,-0.004513078597301656,0.14882349561011488,1120.4238701796783,-0.004513078597301656,0.12042387017967826
2015-12-10,1139.848434225716,-0.007812393652022687,0.1398484342257158,1111.6706778487119,-0.007812393652022687,0.11167067784871199
2015-12-11,1126.8406988537522,-0.011411811414032136,0.12684069885375227,1098.984501718593,-0.011411811414032247,0.09898450171859308
2015-12-14,1127.9049359228463,0.0009444432297986971,0.12790493592284635,1100.022430190895,0.0009444432297986971,0.10002243019089496
2015-12-15,1138.7668980180026,0.00963021062255498,0.13876689801800257,1110.615877883168,0.00963021062255498,0.11061587788316807
2015-12-16,1148.3070421258597,0.008377609258278795,0.14830704212585966,1119.9201837441135,0.008377609258278795,0.1199201837441135
2015-12-17,1167.8218514241364,0.016994417505399095,0.1678218514241363,1138.9525749193842,0.016994417505399095,0.1389525749193843
2015-12-18,1165.545671768835,-0.0019490812340303698,0.16554567176883506,1136.7326638291584,-0.0019490812340303698,0.13673266382915839
2015-12-21,1163.966764942788,-0.0013546503275594368,0.16396676494278783,1135.1927885537546,-0.0013546503275595478,0.1351927885537545
2015-12-22,1158.40131165247,-0.0047814537819655945,0.15840131165247007,1129.7649167016643,-0.004781453781965372,0.12976491670166435
2015-12-23,1145.5516412591242,-0.011092589644098094,0.14555164125912423,1117.232898086394,-0.011092589644098205,0.11723289808639392
2015-12-24,1148.5149553970805,0.0025868010059322266,0.1485149553970806,1120.1229572710245,0.0025868010059322266,0.12012295727102451
2015-12-28,1143.2984759749866,-0.004541934258305291,0.14329847597498646,1115.035432437881,-0.004541934258305291,0.11503543243788084
2015-12-29,1142.1632451651758,-0.0009929435170834555,0.14216324516517576,1113.9282652339234,-0.0009929435170834555,0.11392826523392352
2015-12-30,1137.086217657337,-0.004445097957170296,0.13708621765733708,1108.976744977698,-0.004445097957170185,0.10897674497769794
2015-12-31,1130.7160524191158,-0.005602183140822281,0.13071605241911577,1102.7640541534201,-0.005602183140822059,0.10276405415342005
2016-01-31,1130.7160524191158,0.0,0.13071605241911577,1102.7640541534201,0.0,0.10276405415342005
2016-02-29,1130.7160524191158,0.0,0.13071605241911577,1102.7640541534201,0.0,0.10276405415342005
2016-03-31,1130.7160524191158,0.0,0.13071605241911577,1102.7640541534201,0.0,0.10276405415342005
2016-04-30,1130.7160524191158,0.0,0.13071605241911577,1102.7640541534201,0.0,0.10276405415342005
2016-05-31,1130.7160524191158,0.0,0.13071605241911577,1102.7640541534201,0.0,0.10276405415342005
2016-06-30,1130.7160524191158,0.0,0.13071605241911577,1102.7640541534201,0.0,0.10276405415342005
2016-07-31,1130.7160524191158,0.0,0.13071605241911577,1102.7640541534201,0.0,0.10276405415342005
2016-08-31,1130.7160524191158,0.0,0.13071605241911577,1102.7640541534201,0.0,0.10276405415342005
2016-09-30,1130.7160524191158,0.0,0.13071605241911577,1102.7640541534201,0.0,0.10276405415342005
2016-10-31,1130.7160524191158,0.0,0.13071605241911577,1102.7640541534201,0.0,0.10276405415342005
2016-11-30,1130.7160524191158,0.0,0.13071605241911577,1102.7640541534201,0.0,0.10276405415342005
2016-12-31,1130.7160524191158,0.0,0.13071605241911577,1102.7640541534201,0.0,0.10276405415342005
2017-01-31,1130.7160524191158,0.0,0.13071605241911577,1102.7640541534201,0.0,0.10276405415342005
2017-02-28,1130.7160524191158,0.0,0.13071605241911577,1102.7640541534201,0.0,0.10276405415342005
2017-03-31,1130.7160524191158,0.0,0.13071605241911577,1102.7640541534201,0.0,0.10276405415342005
2017-04-30,1130.7160524191158,0.0,0.13071605241911577,1102.7640541534201,0.0,0.10276405415342005
2017-05-31,1130.7160524191158,0.0,0.13071605241911577,1102.7640541534201,0.0,0.10276405415342005
2017-06-30,1130.7160524191158,0.0,0.13071605241911577,1102.7640541534201,0.0,0.10276405415342005
2017-07-31,1130.7160524191158,0.0,0.13071605241911577,1102.7640541534201,0.0,0.10276405415342005
2017-08-31,1130.7160524191158,0.0,0.13071605241911577,1102.7640541534201,0.0,0.10276405415342005
2017-09-30,1130.7160524191158,0.0,0.13071605241911577,1102.7640541534201,0.0,0.10276405415342005
2017-10-31,1130.7160524191158,0.0,0.13071605241911577,1102.7640541534201,0.0,0.10276405415342005
2017-11-30,1130.7160524191158,0.0,0.13071605241911577,1102.7640541534201,0.0,0.10276405415342005
2017-12-31,1130.7160524191158,0.0,0.13071605241911577,1102.7640541534201,0.0,0.10276405415342005
2018-01-02,1133.8719294180053,0.0027910428901558593,0.1338719294180053,1103.0773111364688,0.0002840652829305679,0.10307731113646867
2018-01-03,1124.1680908073909,-0.008558143436530052,0.12416809080739077,1093.637017286181,-0.008558143436530052,0.0936370172861809
2018-01-04,1122.2640913699126,-0.0016936963902887125,0.12226409136991268,1091.7847282177174,-0.0016936963902884905,0.09178472821771733
2018-01-05,1127.0375859954602,0.004253450379688051,0.12703758599546022,1096.4285803844928,0.004253450379688051,0.09642858038449287
2018-01-08,1123.4004236812543,-0.0032271881252241563,0.12340042368125426,1092.8901990897195,-0.0032271881252241563,0.09289019908971952
2018-01-09,1110.2860978295744,-0.011673776843261097,0.11028609782957433,1080.1320427913588,-0.011673776843261208,0.08013204279135877
2018-01-10,1107.8295385174852,-0.0022125462228982373,0.10782953851748522,1077.7422007198495,-0.0022125462228981263,0.07774220071984961
2018-01-11,1106.9066175401906,-0.0008330893383918792,0.10690661754019071,1076.8443451828948,-0.0008330893383918792,0.07684434518289485
2018-01-12,1107.3796197161978,0.0004273189522150389,0.1073796197161978,1077.304501180177,0.0004273189522150389,0.07730450118017718
2018-01-16,1113.158694624655,0.005218693576768407,0.113158694624655,1082.92662326071,0.005218693576768407,0.08292662326070999
2018-01-17,1111.8113128930327,-0.0012104129789658469,0.1118113128930327,1081.6158348206475,-0.0012104129789658469,0.08161583482064749
2018-01-18,1107.1088989526793,-0.004229507188694859,0.10710889895267939,1077.0411328718674,-0.004229507188694859,0.07704113287186742
2018-01-19,1114.6736492028367,0.00683288722303077,0.11467364920283662,1084.4004334673461,0.00683288722303077,0.08440043346734605
2018-01-22,1111.935953804543,-0.0024560510605516894,0.11193595380454302,1081.7370906326657,-0.0024560510605519115,0.08173709063266577
2018-01-23,1106.1707962242865,-0.0051847928475833305,0.1061707962242866,1076.128507902188,-0.0051847928475833305,0.07612850790218806
2018-01-24,1104.6815943934619,-0.0013462675347313269,0.10468159439346181,1074.6797510288004,-0.0013462675347313269,0.07467975102880042
2018-01-25,1108.2024549832572,0.0031872175726150864,0.1082024549832572,1078.104989216213,0.0031872175726150864,0.0781049892162129
2018-01-26,1098.5500191843785,-0.008709993156462148,0.09855001918437845,1068.714702138192,-0.008709993156462148,0.06871470213819197
2018-01-29,1098.5123629507755,-3.427812384082518e-05,0.09851236295077537,1068.6780686032816,-3.427812384082518e-05,0.06867806860328174
2018-01-30,1105.4563720494145,0.0063212844323266015,0.1054563720494146,1075.4334866415124,0.0063212844323266015,0.0754334866415125
2018-01-31,1104.7711061464959,-0.000619894118162434,0.10477110614649576,1074.7668317486684,-0.000619894118162434,0.0747668317486685
2018-02-28,1104.7711061464959,0.0,0.10477110614649576,1074.7668317486684,0.0,0.0747668317486685
2018-03-31,1104.7711061464959,0.0,0.10477110614649576,1074.7668317486684,0.0,0.0747668317486685
2018-04-30,1104.7711061464959,0.0,0.10477110614649576,1074.7668317486684,0.0,0.0747668317486685
2018-05-31,1104.7711061464959,0.0,0.10477110614649576,1074.7668317486684,0.0,0.0747668317486685
2018-06-30,1104.7711061464959,0.0,0.10477110614649576,1074.7668317486684,0.0,0.0747668317486685
2018-07-31,1104.7711061464959,0.0,0.10477110614649576,1074.7668317486684,0.0,0.0747668317486685
2018-08-31,1104.7711061464959,0.0,0.10477110614649576,1074.7668317486684,0.0,0.0747668317486685
2018-09-30,1104.7711061464959,0.0,0.10477110614649576,1074.7668317486684,0.0,0.0747668317486685
2018-10-31,1104.7711061464959,0.0,0.10477110614649576,1074.7668317486684,0.0,0.0747668317486685
2018-11-30,1104.7711061464959,0.0,0.10477110614649576,1074.7668317486684,0.0,0.0747668317486685
2018-12-31,1104.7711061464959,0.0,0.10477110614649576,1074.7668317486684,0.0,0.0747668317486685
2019-01-31,1104.7711061464959,0.0,0.10477110614649576,1074.7668317486684,0.0,0.0747668317486685
2019-02-28,1104.7711061464959,0.0,0.10477110614649576,1074.7668317486684,0.0,0.0747668317486685
2019-03-31,1104.7711061464959,0.0,0.10477110614649576,1074.7668317486684,0.0,0.0747668317486685
2019-04-30,1104.7711061464959,0.0,0.10477110614649576,1074.7668317486684,0.0,0.0747668317486685
2019-05-31,1104.7711061464959,0.0,0.10477110614649576,1074.7668317486684,0.0,0.0747668317486685
2019-06-30,1104.7711061464959,0.0,0.10477110614649576,1074.7668317486684,0.0,0.0747668317486685
2019-07-31,1104.7711061464959,0.0,0.10477110614649576,1074.7668317486684,0.0,0.0747668317486685
2019-08-01,1102.9129032599205,-0.0016819799832173965,0.10291290325992053,1070.2766977124138,-0.004177775033259112,0.07027669771241385
2019-08-02,1117.218991576065,0.012971185914916195,0.11721899157606508,1084.1594557388441,0.012971185914916195,0.08415945573884409
2019-08-05,1126.7411466278693,0.008523087347782399,0.1267411466278694,1093.3998414790306,0.008523087347782399,0.09339984147903047
2019-08-06,1135.9226133815303,0.008148692165134364,0.13592261338153033,1102.30962020065,0.008148692165134364,0.10230962020064993
2019-08-07,1148.1306748506183,0.010747265108796311,0.14813067485061837,1114.1564339209228,0.010747265108796311,0.1141564339209229
2019-08-08,1142.6857217679185,-0.004742450665215725,0.1426857217679185,1108.8726019997202,-0.004742450665215614,0.10887260199972015
2019-08-09,1142.2676011192775,-0.0003659104517330647,0.1422676011192776,1108.466853925008,-0.0003659104517330647,0.10846685392500799
2019-08-12,1162.166528354697,0.017420547703463685,0.16216652835469691,1127.776953631517,0.017420547703463685,0.12777695363151698
2019-08-13,1187.3590904497946,0.021677239432083217,0.1873590904497946,1152.2240446813728,0.021677239432083217,0.15222404468137274
2019-08-14,1197.2733585665605,0.008349848160096318,0.19727335856656047,1161.8449405008744,0.008349848160096318,0.1618449405008744
2019-08-15,1198.4984491349123,0.0010232338000224495,0.19849844913491244,1163.0337795143798,0.0010232338000224495,0.16303377951437992
2019-08-16,1198.415265746271,-6.94063381571075e-05,0.198415265746271,1162.953057598591,-6.940633815688546e-05,0.1629530575985909
2019-08-19,1192.6093231892953,-0.004844683410604067,0.19260932318929536,1157.3189182131316,-0.004844683410604178,0.1573189182131316
2019-08-20,1183.6884688028135,-0.007480114579873853,0.18368846880281353,1148.6620400994418,-0.007480114579873742,0.14866204009944184
2019-08-21,1182.3206059894649,-0.0011555935952743956,0.18232060598946487,1147.3346536027682,-0.0011555935952742846,0.1473346536027682
2019-08-22,1174.3455488762886,-0.006745257650738523,0.17434554887628861,1139.5955857525967,-0.006745257650738523,0.13959558575259656
2019-08-23,1195.7614513157448,0.01823645728461165,0.19576145131574485,1160.377771973906,0.01823645728461165,0.1603777719739059
2019-08-26,1186.0948662464841,-0.00808404139356067,0.18609486624648408,1150.997230033101,-0.008084041393560892,0.15099723003310106
2019-08-27,1199.070637004269,0.010939909721427332,0.19907063700426897,1163.589035819276,0.010939909721427332,0.16358903581927597
2019-08-28,1201.4596514111392,0.0019923883824217725,0.2014596514111393,1165.9073570961557,0.0019923883824217725,0.16590735709615578
2019-08-29,1193.0587202039899,-0.006992270774372034,0.19305872020398995,1157.7550171575067,-0.006992270774372256,0.15775501715750662
2019-08-30,1195.4118646632214,0.0019723626502048397,0.19541186466322147,1160.0385299114355,0.0019723626502048397,0.16003852991143552
2019-09-30,1195.4118646632214,0.0,0.19541186466322147,1160.0385299114355,0.0,0.16003852991143552
2019-10-31,1195.4118646632214,0.0,0.19541186466322147,1160.0385299114355,0.0,0.16003852991143552
2019-11-30,1195.4118646632214,0.0,0.19541186466322147,1160.0385299114355,0.0,0.16003852991143552
2019-12-31,1195.4118646632214,0.0,0.19541186466322147,1160.0385299114355,0.0,0.16003852991143552
2020-01-31,1195.4118646632214,0.0,0.19541186466322147,1160.0385299114355,0.0,0.16003852991143552
2020-02-29,1195.4118646632214,0.0,0.19541186466322147,1160.0385299114355,0.0,0.16003852991143552
2020-03-31,1195.4118646632214,0.0,0.19541186466322147,1160.0385299114355,0.0,0.16003852991143552
2020-04-30,1195.4118646632214,0.0,0.19541186466322147,1160.0385299114355,0.0,0.16003852991143552
2020-05-31,1195.4118646632214,0.0,0.19541186466322147,1160.0385299114355,0.0,0.16003852991143552
